Title,Score,Number_Votes
Hill Street Blues,7.2,"18,602"
Unforgotten,7.2,529
Kotaro Lives Alone,7.2,599
Smiling Friends,7.2,719
Home Ground,7.2,753
Futurama (Hulu),7.2,912
My So-Called Life,7.2,"1,056"
Violet Evergarden,7.2,"1,456"
Toradora!,7.2,"1,577"
The Act,7.2,"1,886"
Ergo Proxy,7.2,"2,262"
I Know This Much Is True,7.2,"2,683"
Brooklyn Nine-Nine,7.2,"6,593"
The Last Kingdom,7.2,"7,135"
Madrid on Fire,7.2,"8,696"
The Fall,7.2,"9,037"
Spartacus: Vengeance,7.2,"9,693"
The End of the F***ing World,7.2,"21,236"
Fraggle Rock,7.2,"25,324"
Move to Heaven,7.2,636
The Man of Your Dreams,7.2,829
Kill La Kill,7.2,"1,147"
Basilisk,7.2,"1,645"
Blue Lights,7.2,"2,264"
The Billion Dollar Code,7.2,"2,636"
Mrs. America,7.2,"2,636"
Jury Duty,7.2,"3,231"
Suits,7.2,"7,280"
After Life,7.2,"10,250"
The Ministry of Time,7.2,"14,675"
Paquita Salas,7.2,"15,695"
Unorthodox,7.2,"20,225"
The X-Files,7.2,"65,596"
Ouran High School Host Club,7.2,638
Dr. Stone,7.2,"1,067"
Death Parade,7.2,"1,228"
Rectify,7.2,"1,860"
Future Boy Conan,7.2,"2,491"
Daisy Jones & The Six,7.2,"3,520"
The Spy,7.2,"4,129"
The Kominsky Method,7.2,"5,336"
M*A*S*H (MASH),7.2,"5,821"
Ethos,7.2,530
Three Girls,7.2,"1,252"
Bad Sisters,7.2,"1,582"
The Looming Tower,7.2,"2,086"
Hacks,7.2,"3,354"
Californication,7.2,"26,628"
Noragami Aragoto,7.2,619
Kuroko's Basketball,7.2,676
Police Squad!,7.2,715
Todos contra Juan,7.2,717
Pantomima Full,7.2,"1,184"
Bosch: Legacy,7.2,"1,207"
Drops of God,7.2,"1,520"
War and Peace,7.2,"2,020"
Warrior,7.2,"2,278"
Slam Dunk,7.2,"2,288"
The Honourable Woman,7.2,"2,978"
Regular Show,7.2,"4,350"
Kingdom,7.2,"5,963"
Bleach,7.2,"9,357"
Orange Is the New Black,7.2,"23,811"
Hell's Paradise: Jigokuraku,7.2,586
La forja de un rebelde,7.2,592
From Me to You: Kimi ni Todoke,7.2,645
Demon Slayer: Hashira Training Arc,7.2,744
Truelove,7.2,978
Wolf Hall,7.2,"1,021"
Gentleman Jack,7.2,"1,329"
Rubicon,7.2,"1,778"
Jane Eyre,7.2,"1,912"
The Kingdom I,7.2,"2,066"
The Expanse,7.2,"6,548"
Peacemaker,7.2,"7,147"
Planeta imaginario,7.2,698
The Company,7.2,874
Dorohedoro,7.2,"1,490"
The Great,7.2,"1,494"
The Big C,7.2,"1,580"
Catastrophe,7.2,"1,777"
The Amazing World of Gumball,7.2,"3,051"
Masters of the Air,7.2,"3,442"
Slayers,7.2,"3,511"
Pushing Daisies,7.2,"5,645"
The Punisher,7.2,"8,351"
Gente hablando,7.2,822
Harley Quinn,7.2,871
Exterior Night,7.2,"1,619"
Looking,7.2,"1,789"
Life's Too Short,7.2,"2,188"
The Night Logan Woke Up,7.2,"2,292"
Golden Boy,7.2,"2,479"
Final Space,7.2,"2,810"
Hatfields & McCoys,7.2,"3,854"
Hierro,7.2,"10,965"
Blue Lock,7.1,555
Frankenstein's Aunt,7.1,589
Fragile,7.1,817
Delicious in Dungeon,7.1,834
The Last of Us - Season 2,7.1,"1,024"
Who Is America?,7.1,"1,080"
Shaun the Sheep,7.1,"2,160"
Nit i dia,7.1,"2,234"
The Time in Between,7.1,"5,471"
Girls,7.1,"10,708"
Knights of the Zodiac,7.1,"36,616"
The Whamming Hour,7.1,"37,962"
Your Friendly Neighborhood Spider-Man,7.1,762
Small Axe,7.1,815
Psychoville,7.1,"1,106"
Genius: Einstein,7.1,"1,482"
The Loudest Voice,7.1,"1,583"
Carlos,7.1,"2,581"
Mildred Pierce,7.1,"6,131"
Big Mouth,7.1,"6,794"
Sesame Street,7.1,"34,201"
Lucky Star,7.1,585
Historia de un clan,7.1,606
Hi Score Girl,7.1,770
The Good Mothers,7.1,914
Roots,7.1,987
American Vandal II,7.1,"1,027"
The Kingdom II,7.1,"1,345"
El marginal 3,7.1,"1,446"
All Creatures Great and Small,7.1,"1,967"
Vincent Finch: Diario de un ego,7.1,"2,882"
The L Word,7.1,"3,073"
Barry,7.1,"5,521"
The Mandalorian 3,7.1,"9,171"
Kimagure Orange Road,7.1,515
Banana,7.1,535
Jonathan Strange & Mr Norrell,7.1,923
Takeshi's Castle,7.1,"1,145"
Trollhunters: Tales of Arcadia,7.1,"1,236"
The 10th Kingdom,7.1,"1,284"
Yû Yû Hakusho,7.1,"1,807"
Star Trek: The Next Generation,7.1,"2,659"
The Red Band Society,7.1,"4,888"
Banshee,7.1,"4,991"
The Gentlemen,7.1,"8,437"
Looney Tunes,7.1,"32,961"
Last Exile,7.1,515
Mixte,7.1,536
Little Britain USA,7.1,757
Días mejores,7.1,"2,375"
Patrick Melrose,7.1,"2,484"
Escape at Dannemora,7.1,"2,822"
Angels in America,7.1,"2,915"
Life on Mars,7.1,"4,023"
Nada,7.1,"4,110"
The Comeback,7.1,507
Medici: The Magnificent,7.1,526
Dr. Stone: Stone Wars,7.1,559
El marginal 5,7.1,972
The Capture,7.1,"1,265"
The Gilded Age,7.1,"2,182"
For All Mankind,7.1,"2,199"
"Love, Death + Robots. Vol. 3",7.1,"5,221"
Stranger Things 3,7.1,"19,303"
Hit & Miss,7.1,533
Young Justice,7.1,580
The Allegation,7.1,665
Inuyashiki Last Hero,7.1,718
Darker Than Black,7.1,859
Star Trek: Strange New Worlds,7.1,"1,015"
Wallander,7.1,"1,573"
Billions,7.1,"2,782"
Masters of Sex,7.1,"6,391"
Bates Motel,7.1,"6,840"
The End of the F***ing World 2,7.1,"8,002"
Sense8,7.1,"15,110"
Seinfeld,7.1,"40,537"
The Day,7.1,858
Black Lagoon,7.1,"1,824"
Silo,7.1,"6,683"
North and South,7.1,"14,074"
The Pink Panther,7.1,"36,930"
7 vidas,7.1,"70,650"
Konosuba: God's Blessing on This Wonderful World!,7.1,572
The Seven Deadly Sins: Revival of The Commandments,7.1,853
Re:Zero -Starting Life in Another World-,7.1,905
Creature Commandos,7.1,989
Suburra: Blood on Rome,7.1,"3,419"
I May Destroy You,7.1,"4,126"
Little Fires Everywhere,7.1,"6,683"
Orphan Black,7.1,"8,190"
Devs,7.1,"10,621"
Weeds,7.1,"20,189"
The Orchestra,7,562
Hazbin Hotel,7,578
Great Expectations,7,626
Fosse/Verdon,7,829
The Newsreader,7,946
Wolf's Rain,7,"1,378"
Soul Eater,7,"1,501"
Better Things,7,"1,991"
Agatha Christie: Poirot,7,"2,105"
Happy!,7,"2,531"
A Very English Scandal,7,"2,841"
Venga Juan,7,"3,009"
Afro Samurai,7,"3,110"
Defending Jacob,7,"3,717"
Isabel,7,"6,021"
The Affair,7,"6,767"
The Returned,7,"7,530"
Taboo,7,"10,341"
The West Wing,7,"13,196"
American Horror Story: Murder House,7,"29,811"
Muchachada Nui,7,"43,908"
Trying,7,560
Star Trek: Deep Space Nine,7,753
Terror in Tokyo,7,"1,049"
Invisible,7,"1,424"
Fairy Tail,7,"1,771"
SAS: Rogue Heroes,7,"2,201"
Veep,7,"2,925"
Justified,7,"3,153"
Mr. Bean,7,"38,809"
The Wonder Years,7,"49,217"
Informer,7,597
Ramy,7,645
1864,7,"1,616"
River,7,"1,656"
Cunk on Earth,7,"1,733"
The Girls at the Back,7,"4,540"
Penny Dreadful,7,"12,239"
Baby Reindeer,7,"16,011"
Braquo,7,712
Sense and Sensibility,7,903
Call the Midwife,7,958
Victoria,7,"1,115"
Millennium,7,"1,284"
Somewhere Boy,7,"1,767"
Hell on Wheels,7,"1,925"
24: Live Another Day,7,"2,443"
Dates,7,"2,694"
The Eternaut,7,"3,767"
Trapped,7,"3,813"
Ray Donovan,7,"5,937"
Narcos: Mexico,7,"6,799"
The Asunta Case,7,"12,775"
The Sinner,7,"16,334"
Squid Game,7,"37,413"
My Name Is Earl,7,"48,144"
1985,7,515
Clannad,7,942
Senna,7,"1,259"
Deutschland 83,7,"1,533"
Fortunata y Jacinta,7,"1,881"
Daredevil: Born Again,7,"2,009"
The Plot Against America,7,"4,507"
The White Lotus,7,"17,949"
The Road Runner Show,7,"23,945"
Malcolm in the Middle,7,"73,324"
The Walking Dead,7,"74,786"
The Fresh Prince of Bel-Air,7,"88,814"
The Confession,7,559
Black Clover,7,620
Samurai Gourmet,7,628
Secret State,7,655
Tokyo Revengers,7,771
Boiling Point,7,899
The Crimson Petal and The White,7,954
Emma,7,"1,117"
Doctor Who,7,"1,188"
Akame ga Kill!,7,"1,216"
Parlement,7,"1,340"
Beastars,7,"1,633"
Monster: The Jeffrey Dahmer Story,7,"15,519"
Record of Lodoss War,7,682
Prison School,7,790
JoJo's Bizarre Adventure,7,"1,475"
Bored to Death,7,"3,842"
Atypical,7,"6,245"
Ranma ½,7,"18,619"
The Pillars of the Earth,7,"20,117"
Time of Eve (Eve no Jikan),7,541
The Bonus Family,7,557
State of Happiness,7,590
The Untouchables,7,686
High Maintenance,7,942
Da Suisa (Series TV),7,966
Trust,7,"1,165"
Welcome to Utmark,7,"1,178"
Broken Trail,7,"1,178"
Poldark,7,"1,370"
One-Punch Man 2,7,"1,510"
Somebody Somewhere,7,"1,528"
McMafia,7,"1,893"
Devilman Crybaby,7,"2,844"
Dirk Gently’s Holistic Detective Agency,7,"4,002"
Frasier,7,"40,868"
Kengan Ashura,7,896
The Fugitive,7,"1,397"
We Are Who We Are,7,"1,938"
Raising Hope,7,"3,240"
Jesus of Nazareth,7,"5,148"
Fargo IV,7,"6,712"
BrainDead,7,511
The Makanai: Cooking for the Maiko House,7,598
Manhunt: The Night Stalker,7,"1,018"
Fleishman Is in Trouble,7,"1,419"
WandaVision,7,"16,235"
Heroes,7,"56,893"
Anne of Green Gables: The Sequel,7,699
"Yosi, the Regretful Spy",7,803
Pure,7,"1,286"
Jack the Ripper,7,"1,296"
How to Make It In America,7,"1,411"
The Lost Room,7,"5,059"
Locked Up (Vis a vis),7,"8,942"
Get Smart,7,"9,194"
Ciudad K,6.9,902
El pícaro,6.9,919
Shetland,6.9,943
The Victim,6.9,"1,023"
Real Humans,6.9,"1,445"
Killing Eve,6.9,"8,974"
Torchwood: Miracle Day,6.9,650
Angel Beats!,6.9,933
Pistol,6.9,"1,071"
Seven Seconds,6.9,"3,105"
United States of Tara,6.9,"3,303"
True Detective III,6.9,"11,861"
D.Gray-man,6.9,551
Mirai Nikki (The Future Diary),6.9,"1,916"
M.U.S.C.L.E.,6.9,"3,055"
In the Flesh,6.9,"4,179"
Black Sails,6.9,"7,225"
The Terror,6.9,"8,279"
30 Rock,6.9,"8,695"
Bodyguard,6.9,"9,643"
Mira lo que has hecho,6.9,"9,880"
The Avengers: Earth’s Mightiest Heroes,6.9,706
The Wrong Mans,6.9,792
Back to Life,6.9,"1,168"
Battlestar Galactica: The Resistance,6.9,"1,793"
Cristóbal Balenciaga,6.9,"2,186"
The Sixth Commandment,6.9,"2,342"
F Is for Family,6.9,"2,460"
Les Misérables,6.9,"3,913"
Amazing Stories,6.9,"5,787"
The Good Place,6.9,"6,953"
Barrabrava,6.9,671
La red púrpura,6.9,"1,002"
Star Wars Rebels,6.9,"2,338"
Presumed Innocent,6.9,"3,258"
Perfect Life,6.9,"5,528"
The League,6.9,544
Calls,6.9,"1,058"
Mayor of Kingstown,6.9,"1,116"
Porca misèria,6.9,"1,301"
The North Water,6.9,"2,304"
One Day,6.9,"2,681"
Boston Legal,6.9,"3,373"
The Night Manager,6.9,"6,823"
The Chestnut Man,6.9,"7,058"
Beef,6.9,"8,200"
Money Heist,6.9,"36,833"
Mr Bates vs. The Post Office,6.9,746
Another,6.9,"1,664"
American Crime,6.9,"1,799"
Assassination Classroom,6.9,"2,259"
Goliath,6.9,"2,424"
GLOW,6.9,"4,460"
Cheers,6.9,"36,229"
The Mechanism,6.9,500
Rematch,6.9,562
Porn and Ice Cream,6.9,678
Five Days at Memorial,6.9,899
Ghosts,6.9,909
Tehran,6.9,"1,019"
Inside Men,6.9,"1,623"
The Lost Flowers of Alice Hart,6.9,"1,752"
The English,6.9,"2,294"
The Borgias,6.9,"2,406"
¿Qué fue de Jorge Sanz?,6.9,"3,367"
Love,6.9,"4,581"
The Count of Monte Cristo,6.9,"10,241"
Man in an Orange Shirt,6.9,579
C. B. Strike: Troubled Blood,6.9,764
The Long Shadow,6.9,850
Barrio Sésamo,6.9,"2,062"
Rapa,6.9,"5,477"
Sherlock Hound,6.9,"13,175"
ReLIFE,6.8,534
Cry Wolf,6.8,679
Damnation,6.8,"1,267"
"Luis Miguel, The Series",6.8,"1,870"
Stargate Atlantis,6.8,"2,780"
Veronica Mars,6.8,"5,134"
Supernatural,6.8,"11,021"
Naruto,6.8,"18,279"
Star vs. The Forces of Evil,6.8,552
Better Off Ted,6.8,735
Dream Productions,6.8,834
Circumstances of a Boyfriend and Girlfriend (Karekano),6.8,"1,258"
Eastbound & Down,6.8,"1,843"
Wilfred,6.8,"3,099"
And Then There Were None,6.8,"3,557"
V,6.8,"21,616"
Dave,6.8,564
The Tattooist of Auschwitz,6.8,635
The Outer Limits,6.8,749
High Fidelity,6.8,"1,212"
Shogun,6.8,"1,532"
The Day of the Jackal,6.8,"2,372"
Samurai Jack,6.8,"2,871"
Ulysses 31,6.8,"3,106"
George and Mildred,6.8,"4,394"
Tom and Jerry,6.8,"32,161"
UFOs,6.8,621
Elizabeth I,6.8,653
Star Trek: Lower Decks,6.8,814
Minx,6.8,833
House of Saddam,6.8,876
Noragami,6.8,930
The Glory,6.8,"1,444"
Vision of Escaflowne,6.8,"1,466"
Versailles,6.8,"1,512"
My Name,6.8,"1,532"
Capítulo 0,6.8,"3,218"
Your Honor,6.8,"3,424"
"Love, Death + Robots. Vol. 2",6.8,"7,318"
Landman,6.8,927
Luck,6.8,"1,006"
Zoey's Extraordinary Playlist,6.8,"1,216"
Bob's Burgers,6.8,"2,191"
Crashing,6.8,"2,601"
Gantz,6.8,"4,768"
Only Murders in the Building,6.8,"7,765"
The Sandman,6.8,"8,537"
Outlander,6.8,"8,674"
Bloodhounds,6.8,688
Vernon Subutex,6.8,712
Das Boot,6.8,906
Toxic Town,6.8,959
Pokémon Origins,6.8,"1,078"
Space: 1999,6.8,"1,443"
Això no és Suècia,6.8,"1,444"
"Medici, Masters of Florence",6.8,"1,467"
Nurse Jackie,6.8,"1,658"
Cañas y barro,6.8,"1,669"
The Seven Deadly Sins,6.8,"2,025"
Star Wars: The Bad Batch,6.8,"2,259"
The Outer Limits,6.8,"2,870"
Tulsa King,6.8,"2,923"
Bloodline,6.8,"2,978"
Mozart in the Jungle,6.8,"4,206"
Modern Love,6.8,"5,388"
Dead Set,6.8,"14,153"
Prisoner,6.8,590
Fist of the North Star,6.8,602
Mr. Pickles,6.8,725
El jardín de bronce,6.8,741
The Liberator,6.8,"1,111"
Aggretsuko,6.8,"1,154"
Diamonds,6.8,"1,279"
The Murders at White House Farm,6.8,"1,362"
Such Brave Girls,6.8,"1,389"
Selftape,6.8,"1,481"
Malaka,6.8,"1,687"
American Vandal,6.8,"1,928"
Doctor Foster,6.8,"1,935"
Tabula Rasa,6.8,"2,063"
El inmortal,6.8,"2,840"
Come Fly With Me,6.8,520
The Leopard,6.8,598
A Confession,6.8,872
The Adventures of Captain Harlock,6.8,924
Detective Montalbano (Inspector Montalbano),6.8,"1,065"
Workin' Moms,6.8,"1,185"
The Walk-In,6.8,"1,344"
Lovesick,6.8,"1,996"
Counterpart,6.8,"2,422"
Secret Level,6.8,"2,533"
Legion,6.8,"3,738"
How to Get Away With Murder,6.8,"8,971"
Julia,6.8,639
Tuca & Bertie,6.8,795
La barraca,6.8,848
Napoléon,6.8,"1,272"
Too Old to Die Young,6.8,"1,891"
Gilmore Girls: A Year In The Life,6.8,"2,082"
The Diplomat,6.8,"2,155"
Preacher,6.8,"3,397"
The Architect,6.8,"3,422"
Hellsing,6.8,"3,527"
Servant,6.8,"4,333"
The Serpent,6.8,"6,333"
The Assassination of Gianni Versace: American Crime Story,6.8,"6,391"
Dungeons & Dragons,6.8,"10,278"
Close Enough,6.8,603
Nobel,6.8,638
The Split,6.8,700
Man About the House,6.8,841
Insecure,6.8,874
Farscape,6.8,"1,393"
Black Butterflies,6.8,"1,437"
Inhuman Resources,6.8,"2,814"
Jessica Jones,6.8,"11,867"
Lupin the 3rd,6.8,"12,902"
True Blood,6.8,"27,046"
Catch-22,6.8,717
Waco,6.8,"1,011"
Giri/Haji,6.8,"1,236"
Mareas vivas,6.8,"1,296"
Mission: Impossible,6.8,"1,371"
Godfather of Harlem,6.8,"1,417"
The Investigation,6.8,"1,450"
Xooof!,6.8,"2,045"
Giants,6.8,"3,640"
Jack Ryan,6.8,"5,604"
Planet Earth II,8.9,"4,596"
Our Planet,8.5,"3,276"
The Vietnam War,8.2,"1,194"
Frozen Planet,8.3,"1,084"
The Last Dance,8.2,"16,375"
The Beatles: Get Back,8.2,"2,810"
Homicide: Life on the Street,7.8,143
